pais;capital
capital de Monaco;Monaco
capital de Mongolia;Ulan Bator
capital de Montenegro;Podgorica
capital de Mozambique;Maputo
capital de Namibia;Windhoek
capital de Nauru;Yaren
capital de Nepal;Katmandu
capital de Nicaragua;Managua
capital de Niger;Niamey
capital de Nigeria;Abuya
capital de Noruega;Oslo
capital de Nueva Zelanda;Wellington
capital de Oman;Mascate
capital de Paises Bajos;Ámsterdam
capital de Pakistan;Islamabad
capital de Palaos;Melekeok
capital de Palestina;Jerusalen Este
capital de Panama;Panama
capital de Papua Nueva Guinea;Puerto Moresby
capital de Paraguay;Asuncion
capital de Peru;Lima
capital de Polonia;Varsovia
capital de Portugal;Lisboa
capital de Reino Unido;Londres
capital de Republica Centroafricana;Bangui
capital de Republica Checa;Praga
capital de Republica Democratica del Congo;Kinsasa
capital de Republica Dominicana;Santo Domingo
capital de Ruanda;Kigali
capital de Rumania;Bucarest
capital de Rusia;Moscu
capital de Samoa;Apia
capital de San Cristobal y Nieves;Basseterre
capital de San Marino;San Marino
capital de San Vicente y las Granadinas;Kingstown
capital de Santa Lucia;Castries
capital de Santo Tome y Principe;Santo Tome
capital de Senegal;Dakar
capital de Serbia;Belgrado
capital de Seychelles;Victoria
capital de Sierra Leona;Freetown
capital de Singapur;Singapur
capital de Siria;Damasco
capital de Somalia;Mogadiscio
capital de Sri Lanka;Sri Jayawardenapura Kotte
capital de Sudafrica;Pretoria
capital de Sudan;Jartum
capital de Sudan del Sur;Yuba
capital de Suecia;Estocolmo
capital de Suiza;Berna
capital de Surinam;Paramaribo
capital de Tailandia;Bangkok
capital de Taiwan;Taipei
capital de Tanzania;Dodoma
capital de Tayikistan;Dusambe
capital de Timor Oriental;Dili
capital de Togo;Lome
capital de Tonga;Nukualofa
capital de Trinidad y Tobago;Puerto Espana
capital de Tunez;Tunez
capital de Turkmenistan;Asjabad
capital de Turquia;Ankara
capital de Tuvalu;Funafuti
capital de Ucrania;Kiev
capital de Uganda;Kampala
capital de Uruguay;Montevideo
capital de Uzbekistan;Taskent
capital de Vanuatu;Port Vila
capital de Vaticano;Vaticano
capital de Venezuela;Caracas
capital de Vietnam;Hanoi
capital de Yemen;Sana
capital de Yibuti;Yibuti
capital de Zambia;Lusaka
capital de Zimbabue;Harare
